title,description,pubDate
"NH농협은행 노형지점, 제주 농산물 무료나눔 행사 마무리","이번 행사는 코로나19로 지친 고객에 위로와 희망의 메시지를 전하고, 제주 농산물의 우수성을 알리고, 더 많이 애용하자는 의미를 담아 진행됐다. 정해윤 지점장은 ""제주의 우수한 농산물을 고객과 함께 나눔으로써...","Fri, 04 Feb 2022 14:52:00 +0900"
"경북교육청, 360도 카메라 활용해 가상현실 체험 기회 마련해 화제","'GBE-VR360'이란 이름으로 시작된 이번 사업은 코로나19 사태로 말미암아 줄어든 체험학습 기회를 온라인으로 대체하고, 직접 방문하기 어려운 각종 체험시설을 시간과 장소에 구애받지 않고 체험할 기회를 제공하고자...","Fri, 04 Feb 2022 14:52:00 +0900"
지난달 세계식량가격 지수 11년 만에 최고치,"1포인트를 기록했는데, 서유럽 주요 국의 공급·재고 감소에 따른 수출 감소 우려, 향후 수개월 간 오세아니아 지역의 생산량 저조 전망, 코로나19에 따른 노동력 부족에 따른 가공·운송 지연 등에 의한 것이다.설탕은...","Fri, 04 Feb 2022 14:52:00 +0900"
"피에이치씨, 코로나19 신속진단키트 카타르 수출시작","피에이치씨는 허가 획득과 동시에 4일 카타르에 코로나19 신속진단키트 출하를 시작하며, 출하 물량은 카타르 내 약국 및 학교에서 사용될 예정이다. 이번에 허가된 코로나19 신속진단키트는 카타르 내에서는 최초의...","Fri, 04 Feb 2022 14:52:00 +0900"
베이징동계올림픽 오늘 개막…한국 73번째로 입장,개회식은 코로나19 상황과 추운 날씨를 고려해 100분간 진행한다. 개회식 공연자 수도 2008년 하계대회 당시... 다만 코로나19 확산 방지를 위해 지난 2일에서야 봉송을 시작한 성화의 점화 방식·최종 주자는 아직...,"Fri, 04 Feb 2022 14:52:00 +0900"
"[급등주] KCTC 14% 강세 '오미크론 확산세, 온라인쇼핑 급증'",코로나 확진자가 하루 2만 명을 넘어서면서 이날 정부는 거리두기 2주연장 방침을 결정했다. 이에 온라인 쇼핑 주문량이 급증할 것이라는 소식에 KCTC의 주가가 상승하고 있다. 김부겸 국무총리는 이날 오전...,"Fri, 04 Feb 2022 14:52:00 +0900"
"[지자체의 SR] 조광한 남양주시장, ""오차없는 인과응보"" 이재명 후보 직격",사건은 지난 2020년 3월 남양주시의 A팀장은 시장 업무추진비로 구매한 커피 상품권 20장을 코로나19 관련... 지난 1월 25일 의정부지방법원은 우리시 6급 공무원이 시장인 저의 업무추진비로 코로나로 고생하는 직원을...,"Fri, 04 Feb 2022 14:52:00 +0900"
부산 오후 기준 천515명 확진... 거리두기 2주 연장,"부산의 코로나19 신규환자는 오전 기준 천725명, 오후 기준 천515명이 추가 확진돼, 나흘 연속 천 명대 하루 환자 수를 기록하고 있습니다. 요양병원과 요양원 5곳에서 지금까지 194명이 집단 감염돼, 해당 시설이...","Fri, 04 Feb 2022 14:52:00 +0900"
"H+양지병원, 코로나19 호흡기전담클리닉 지정…증상별 별도 클리닉 운영",에이치플러스 양지병원이 보건복지부 중앙사고수습본부의 ‘코로나19 호흡기전담클리닉’으로 지정되며 기존 일반 호흡기질환 환자 진료 외 코로나19 의심 증상자 신속항원검사를 전담한다. 보건복지부...,"Fri, 04 Feb 2022 14:51:00 +0900"
"스케이트 벗은 이상화 해설위원 ""내가 없으니 어색하지만…민선이가 내 이름 ...",평창 대회는 한국 팬들의 함성 속에서 경기를 치른 반면에 이번 대회는 코로나19의 여파로 관중이 들어올 가능성이 적다. 만약 무관중으로 치러진다면 선수들은 고요함 속에서 레이스를 펼쳐야한다. 이 위원은 “나도...,"Fri, 04 Feb 2022 14:51:00 +0900"
황금올리브 치킨 1만5000마리 쏜다…BBQ '올림픽 특수' 본격 겨냥,"BBQ 관계자는 ""코로나19로 힘든 환경 속에서 국가를 위해 최선을 다하는 선수들을 응원하고, 고객들에게 그간 BBQ가 받아온 사랑을 돌려드리고자 이번 프로모션을 기획했다""면서 ""BBQ와 함께 한국 선수들을 끝까지...","Fri, 04 Feb 2022 14:51:00 +0900"
"합천군, ‘신속항원키트’로 전수검사 확대 실시",경남 합천군은 최근 오미크론 관련 검사 수요급증에 따라 16개 보건지소에서 희망자에 한해 신종 코로나바이러스 감염증(코로나19) 전수검사를 실시한다고 4일 밝혔다. 시범 운영 기간이던 지난 1월 29일부터 2일까지...,"Fri, 04 Feb 2022 14:51:00 +0900"
'자가검사키트 품절' 안내문 붙은 약국,"코로나19 신규 확진자가 27,443명으로 역대 최다를 기록한 4일 오후 서울 시내 한 약국에 자가검사키트 품절 안내문이 붙어 있다. 2022.02.04. [email] 공감언론 뉴시스가 독자 여러분의 소중한 제보를...","Fri, 04 Feb 2022 14:50:00 +0900"
"목포시, 7일부터 제2차 재난지원금 지급",당초 시는 설 명절 전인 1월말부터 재난지원금을 지급할 계획이었으나 코로나19 상황의 엄중함과 잠시 멈춤... 시 관계자는 “재난지원금이 지역경제에 활력을 불어넣기를 바란다”면서 “코로나19 확진자 증가라는...,"Fri, 04 Feb 2022 14:50:00 +0900"
"송영길 코로나19 확진, 민주당 5명 확진에 선대위 절반 재택근무","송영길 더불어민주당 대표가 코로나19 확진 판정을 받았다. 더불어민주당은 4일 오전 출입기자들에게 ""송... 송 대표는 3일 코로나 증상이 의심돼 자가진단키트로 검사를 진행했다. 이후 검사 결과 양성판정이 나오자 모든...","Fri, 04 Feb 2022 14:50:00 +0900"
'자가검사키트 품절' 안내문 붙은 약국,"코로나19 신규 확진자가 27,443명으로 역대 최다를 기록한 4일 오후 서울 시내 한 약국에 자가검사키트 품절 안내문이 붙어 있다. 2022.02.04. [email] 공감언론 뉴시스가 독자 여러분의 소중한 제보를...","Fri, 04 Feb 2022 14:50:00 +0900"
[카드뉴스] 강원 철원군 주요 뉴스 (2월 4일),"100만원 상당의 쌀은 한부모 가정 및 위기가구 중 선정하여 18가구에 전달되었으며, 이번 기부는 겨울추위와 코로나로 얼어붙은 사회 속에서 더욱 뜻깊은 기부가 되었다. 기부물품을 전달 받은 가구는 명절을 따뜻하게...","Fri, 04 Feb 2022 14:50:00 +0900"
"'코로나 특수' 누린 TV, 올림픽엔 '글쎄'…초대형·프리미엄에 '기대'","신종 코로나바이러스 감염증(코로나19) 장기화 속에 이미 제품 교체가 이뤄져 '스포츠 특수'를 누리지 못할 것이란 관측이 있지만, 대체적으로 올해는 초대형·프리미엄 TV를 중심으로 성장세가 지속될 것이란...","Fri, 04 Feb 2022 14:50:00 +0900"
"aT ""농수산식품 바이어 매칭 서비스 aT BMS 이용하세요""","또한 aT는 코로나19로 수출업체가 직접 해외 신규 바이어 발굴이 어려운 여건에서 BMS 바이어 리스트를... 기노선 aT 수출식품이사는 “코로나19의 장기화로 수출기업의 해외 활동은 여전히 제한적이며, 현지 바이어...","Fri, 04 Feb 2022 14:50:00 +0900"
"인천시 의사회 및 의료기관 관계자, 오미크론 확산 대비 화상회의 개최","인천시 코로나19 대응 추진사항, 오미크론 대응 인천시 재택치료 운영계획, 검사·치료체계 전환 이행계획에 대해 설명하고, 재택치료 참여 병·의원의 의견을 수렴했다. 박남춘 인천시장은 코로나19 대응관련 시 의사회를...","Fri, 04 Feb 2022 14:50:00 +0900"
'자가검사키트 품절' 안내문 붙은 약국,"코로나19 신규 확진자가 27,443명으로 역대 최다를 기록한 4일 오후 서울 시내 한 약국에 자가검사키트 품절 안내문이 붙어 있다. 2022.02.04. [email] 공감언론 뉴시스가 독자 여러분의 소중한 제보를...","Fri, 04 Feb 2022 14:50:00 +0900"
"경산시, 무릉도원 복숭아꽃 피어나다","매년 입춘의 절기가 되면 김운태 농장주는 복숭아꽃을 바라보며 한해 농사가 풍년이기를, 새콤달콤한 이 복숭아가 코로나바이러스로 힘든 시민들의 건강지킴이가 되기를 기대한다. 최근 이상기후와 증가하는 병충해가...","Fri, 04 Feb 2022 14:50:00 +0900"
코로나19 자가검사키트 수급 '불안정',"코로나19 신규 확진자가 27,443명으로 역대 최다를 기록한 4일 오후 서울 시내 한 약국에 자가진단키트 판매 안내문(왼쪽)과 품절 안내문이 각각 붙어 있다. 2022.02.04. [email] 공감언론 뉴시스가 독자...","Fri, 04 Feb 2022 14:50:00 +0900"
'자가검사키트 판매' 안내문 붙은 약국,"코로나19 신규 확진자가 27,443명으로 역대 최다를 기록한 4일 오후 서울 시내 한 약국에 자가검사키트 판매 안내문이 붙어 있다. 2022.02.04. [email] 공감언론 뉴시스가 독자 여러분의 소중한 제보를...","Fri, 04 Feb 2022 14:50:00 +0900"
"""생마늘·카레도 아무 맛 안 나""… 브브걸 유나, 코로나 격리 근황","그룹 브레이브걸스 유나가 신종 코로나바이러스 감염증(코로나19) 확진 판정을 받고 자가격리 중인 근황을 전했다. 유나는 4일 자신의 인스타그램에 “4일차쯤 짜파게티를 끓였는데 맛이 안 났다""며 ""그 후로 카레도...","Fri, 04 Feb 2022 14:50:00 +0900"
코로나19 자가검사키트 수급 '불안정',"코로나19 신규 확진자가 27,443명으로 역대 최다를 기록한 4일 오후 서울 시내 한 약국에 자가진단키트 품절 안내문(왼쪽)과 판매 안내문이 각각 붙어 있다. 2022.02.04. [email] 공감언론 뉴시스가 독자...","Fri, 04 Feb 2022 14:50:00 +0900"
"한전KPS, 해상풍력·수소 신재생에너지로 사업 영토 넓혀",직원들 노력 통해 기존 366억원에서 654억원으로 사업 확장 한전KPS는 코로나19로 세계 발전소들이 멈춰서는... 마다가스카르 정부는 2020년 4월 코로나19 확산을 막기 위해 암바토비광산 운영 중지 명령을 내렸다. 하지만...,"Fri, 04 Feb 2022 14:50:00 +0900"
"신라스테이, 신라에이치엠으로 사명 변경..""모노그램도 담당""",신종 코로나바이러스 감염증(코로나19) 확산 이전인 2019년에는 매출은 941억원에 영업이익 51억원을 기록했으며 지난해 4분기에는 매출이 전년동기 대비 44% 급증하기도 했다. 모노그램은 호텔신라가 지난 2020년 6월...,"Fri, 04 Feb 2022 14:50:00 +0900"
"[특징주] TJ미디어, 코로나19 '계절독감' 전환 검토 소식에 '강세'",이투데이=박기영 기자 | TJ미디어가 정부의 코로나19 계절독감 전환 검토 소식에 급등하고 있다. TJ미디어는... 중대본이 계절독감 전환 가능성을 공개 언급한 것은 코로나19 판데믹 2년여 만에 처음이다. TJ미디어는...,"Fri, 04 Feb 2022 14:50:00 +0900"
'자가검사키트 판매' 안내문 붙은 약국,"코로나19 신규 확진자가 27,443명으로 역대 최다를 기록한 4일 오후 서울 시내 한 약국에 자가검사키트 판매 안내문이 붙어 있다. 2022.02.04. [email] 공감언론 뉴시스가 독자 여러분의 소중한 제보를...","Fri, 04 Feb 2022 14:50:00 +0900"
"코로나 동네의원 '지역불균등', 정부 계획 걸림돌 될까?","""의료 취약지 병원급 참여 독려"" ▲  신종 코로나바이러스 감염증(코로나19) 신규 확진자 수가 2만7천443명을 기록한 4일 오전 서울역 코로나19 임시 선별검사소를 찾은 시민들이 검사를 위해 줄을 서 있다. ⓒ 연합뉴스...","Fri, 04 Feb 2022 14:50:00 +0900"
"캐비아, 제주맥주와 랜선 시음회 진행","캐비아 관계자는 ""코로나로 인해 모임이 어려워진 시기라 랜선 시음회라는 특별한 이벤트를 기획하게 됐다""며 ""단순히 먹고 마시는 자리가 아닌 음식과 맥주에 대한 다양한 정보를 공유하며 즐기는 소통의 장이 되길...","Fri, 04 Feb 2022 14:50:00 +0900"
[카드뉴스] 강원 평창군 주요 뉴스 (2월 4일),◈ 코로나19 신속항원검사 시행 및 부스 설치 평창군은 국가 방역체계 전환에 따라 코로나19 고위험군에 PCR 진단검사의 역량에 집중하고 위중증 예방 및 조기 진단・치료 연계 등 검사수요 급증에 대비해 신속항원검사를...,"Fri, 04 Feb 2022 14:50:00 +0900"
"광주광역시 동구, 빛·도심야간관광...체류형 문화관광도시 청사진",특히 코로나일상시대에 발맞춰 비대면 방식으로 즐길 수 있는 ‘스마트 관광환경’을 조성하고자 올해부터 내년까지 모바일 앱 제작 및 스마트패드 구축을 통해 맞춤형 서비스를 제공할 방침이다. 이는 코로나19 장기화로...,"Fri, 04 Feb 2022 14:49:00 +0900"
"질병청 ""유행 크게 확산하면 기존 규모 중증환자 발생"" 경고(상보)","김규빈 기자,강승지 기자 = 방역당국이 신종 코로나바이러스 감염증(코로나19) 유행 상황이 크게 확산될 경우 기존 유행규모와 비슷한 수준의 중증환자가 발생할 가능성이 있다고 4일 밝혔다. 정통령 중앙방역대책본부...","Fri, 04 Feb 2022 14:49:00 +0900"
‘코로나 확진’ 브레이브걸스 유나 “맛이 안 느껴져” 호소,신종 코로나바이러스 감염증(코로나19) 확진 판정을 받은 그룹 브레이브걸스의 멤버 유나(본명 이유나·사진)가 근황을 전했다. 유나는 4일 인스타그램 스토리를 통해 자가격리 근황을 전했다. 유나는 “4일차쯤...,"Fri, 04 Feb 2022 14:49:00 +0900"
"코스콤, 창사 45년 만에 사옥 마련",코로나19에 대비한 분리 근무 사무실과 지방 근무자의 본사 출장 시 업무 연속성을 보장하기 위해 별도의 스마트오피스 공간도 마련했다. 에너지 절감을 위해 전층 LED 전등 설치 및 창문 단열필름을 시공했으며 전기차...,"Fri, 04 Feb 2022 14:49:00 +0900"
[D:히든캐스트(76)] 뮤지컬 배우 ‘최하은’의 또 다른 꿈,"‘썸씽로튼’ 두 번째 시즌 오디션 소식을 듣고, 초연 때 너무 즐겁고 행복했던 공연이었는데 코로나19로... 사실 초연 때는 조금 늦게 합류해서 따라가기 바빴고, 조금 적응하려던 찰나 코로나19로 인해 멈췄던 날들이...","Fri, 04 Feb 2022 14:49:00 +0900"
"가평군 조종면, 운악건설·노리파크에서 이웃돕기 성금·품 기탁",운악건설·노리파크 대표 이현중은 “코로나19와 한파로 인해 어려움을 겪고 있는... 권택순 조종면장은 “코로나 어려운 상황 속에서도 어려운 이웃을 생각하는...,"Fri, 04 Feb 2022 14:48:00 +0900"
"영등포구, 만성질환 예방 '헬스리셋 프로젝트' 운영","최근 코로나19 장기화에 오미크론 확산까지 더해져 활동량이 급격히 줄어들면서 많은 사람들의 건강에 적신호가 켜졌다. 이에 영등포구는 헬스리셋 프로젝트를 통해 맞춤형 운동 처방과 상담을 제공하고, 규칙적인 운동...","Fri, 04 Feb 2022 14:48:00 +0900"
"가평군 조종면, 운악건설·노리파크에서 이웃돕기 성금·품 기탁",운악건설·노리파크 대표 이현중은 “코로나19와 한파로 인해 어려움을 겪고 있는... 권택순 조종면장은 “코로나 어려운 상황 속에서도 어려운 이웃을 생각하는...,"Fri, 04 Feb 2022 14:48:00 +0900"
대전교육청 '시차등교' 등 코로나19 확산 대응 강화,"대전교육청은 설 명절 이후 코로나19 확산에 따라 다각적인 학교 현장 대응 강화 방침을 시행한다고 4일... 대전교육청 관계자는 ""코로나19 검사체계 개편에 따른 교육현장의 혼란이 최소화될 수 있도록 노력하겠다""며...","Fri, 04 Feb 2022 14:48:00 +0900"
"식약처, 자가검사키트 시장 안정화 조치 강화",사진/식약처 식품의약품안전처(이하 식약처)가 코로나19 자가검사키트의 안정적 공급을 위해 공급·유통... 식약처는 지난 3일 공중보건 위기상황에 효과적으로 대비하기 위해 코로나19 항원검사시약(개인용·전문가용)를...,"Fri, 04 Feb 2022 14:48:00 +0900"
[뉴스메이커] 장이머우,"코로나19 확산을 막기 위해 출연자 수도 4천 명 안팎으로 줄었고, 미국을 비롯한 일부 서방국가의 외교적 보이콧으로 외빈도 감소했죠. 그럼에도 불구하고 자신감을 내비친 장이머우 감독. 그는 어떤 개회식으로 전...","Fri, 04 Feb 2022 14:47:00 +0900"
[양주소식]지방도 375호선 자전거도로 재포장 정비공사 추진 등,"교육대상은 양주시에 주소지를 둔 만 40세 이상 만 67세 이하의 구직자로 총 20명을 모집하며, 직장 4대보험 미가입자이면서 코로나19 백신 2차 접종 완료자에 한해 참여할 수 있다. 단 고용센터 국민취업지원제도 등 타...","Fri, 04 Feb 2022 14:47:00 +0900"
경북 울진군 설맞이 집중 자원봉사주간 운영,"전달, 코로나19 예방 방역소독, 주거취약계층 청결서비스 제공, 전통시장 장보기 및 상가 일대 환경정비 등... 윤은경 울진군 복지정책과장은 ""코로나19의 힘든 상황 속에서도 어려운 이웃을 살피고 지역사랑을 몸소...","Fri, 04 Feb 2022 14:47:00 +0900"
영업시간 어기고 몰래 손님받은 노래주점 4곳·80명 적발,부산 부산진경찰서는 코로나19 특별단속을 실시해 불법영업 업소 4곳에서 80명을 단속했다고 4일 밝혔다.... 통한 코로나19 확산 방지에 최선을 다하겠다”고 말했다. 한편 부산에서는 유흥시설 등 운영시간이 오전...,"Fri, 04 Feb 2022 14:47:00 +0900"
코로나19 변이 또 출현?...美뉴욕에서 ‘미보고’ 바이러스 대량 검출,"미국 뉴욕시의 오폐수에서 기존에 보고되지 않았던 코로나19 변이들이 여러 종 발견됐다고 뉴욕타임스(NYT)가 3일(현지시간) 보도했다. NYT는 “텍사스A&amp;M대, 미주리대, 퀸스칼리지 등 연구진이 코로나19 바이러스 추적...","Fri, 04 Feb 2022 14:47:00 +0900"
"H+양지병원, ‘코로나19 호흡기전담클리닉’ 지정",서울 서남부권 거점종합병원 에이치플러스 양지병원 (병원장 김상일) 이 복지부 중앙사고수습본부(중수본) 의 ‘코로나19 호흡기전담클리닉’으로 지정되며 기존 일반 호흡기질환 환자 진료 외 코로나19 의심 증상자...,"Fri, 04 Feb 2022 14:46:00 +0900"
"우리 가족 목표달성 서비스 아이쿠카, 윙크북스와 ‘독서 습관 챌린지’ 오픈","이예진 ㈜해피투씨유 대표는 “코로나19 장기화로 인해 홈스쿨링 교육이 중요해진 만큼, 아이 연령에 맞춘 가족 챌린지로 교육 및 바른 습관 형성에 도움이 되는 서비스를 만들고 있다. 이번에 오픈한 독서습관 챌린지가...","Fri, 04 Feb 2022 14:46:00 +0900"
"영란은행, 기준금리 0.25%p 또 인상…유럽중앙은행은 동결","다만 코로나19 대응을 위해 도입한 '팬데믹 긴급매입 플로그램'의 채권 매입 규모를 점차 줄여나가기로 했다. ECB는 올해 2분기와 3분기 각 400억 유로, 300억 유로 규모로 매입 규모를 축소한 뒤 향후에는 200억 유로...","Fri, 04 Feb 2022 14:46:00 +0900"
뉴욕시 하수서 코로나 변이 '무더기 검출',"뉴욕시 하수에서 기존에 알려지지 않은 코로나바이러스 변이가 무더기로 발견됐다. 오늘(3일) 뉴욕타임즈에 따르면 텍사스A&amp;M대, 미주리대, 퀸스 칼리지 등 연구진이 1년 반 넘게 코로나19를 일으키는 바이러스를 추적하는...","Fri, 04 Feb 2022 14:46:00 +0900"
글로벌 'D램價' 하락세 불구 '조기 반등론' 고개,이는 전반적으로 안정적인 수요회복과 함께 중국의 코로나19에 따른 봉쇄조치 해제로 공급차질 문제까지 해소된데 따른 것으로 분석된다. 업계에서는 코로나19 오미크론 변이의 유행이 나타나고 있어 전자기기...,"Fri, 04 Feb 2022 14:46:00 +0900"
"aT, 수출기업-바이어 매칭 서비스 제공","기노선 수출식품이사는 ""코로나19의 장기화로 수출기업의 해외 활동은 여전히 제한적이며, 현지 바이어 정보 수집도 어려운 상황""이라며, ""BMS 바이어 매칭 서비스를 통한 바이어 정보제공이 상담과 계약까지...","Fri, 04 Feb 2022 14:46:00 +0900"
"""'마스크 대란' 자가검사키트엔 없도록…"" 정부, 모니터링 강화",신종 코로나바이러스 감염증(이하 코로나19) 확진자가 급증해 코로나19 자가검사키트 수요가 폭증했다. 이에 식품의약품안전처(이하 식약처)가 코로나19 자가검사키트 공급·유통 관리와 현황에 대한 모니터링을 강화하는...,"Fri, 04 Feb 2022 14:46:00 +0900"
"상명대, 7일 DiSAF 오픈…문화예술 위한 새로운 시도 선보여",상명대에 따르면 DiSAF는 신종 코로나바이러스 감염증(코로나19)으로 인해 대면을 근간으로 하는 현장 중심의 문화예술이 중단되는 현실과 새로운 소통 방식을 고민한 끝에 나온 해법이다. 문화예술 관련 16개 전공...,"Fri, 04 Feb 2022 14:46:00 +0900"
"트레저, 새 앨범 기념 콘셉트 팝업 스토어 19일 오픈","팝업은 코로나19 확산 예방과 방문객들의 안전하고 쾌적한 관람을 위해 사전 예약제로 진행된다. 사전... 이번 팝업은 정부의 방역 지침을 준수하여 진행될 예정이며, 코로나19 관련 정부의 사회적 거리두기...","Fri, 04 Feb 2022 14:46:00 +0900"
"양산시, 연일 급증하는 코로나 확산 막기 위해 안심 숙소 운영",지난달 25일 이후 경남 양산지역에 코로나19 확진자 발생이 급증하고 있는 가운데 양산시가 운영 중인 확진자 동거가족을 위한 안심 숙소 이용 문의도 잇따르고 있다. 4일 양산시 등에 따르면 시는 코로나 확산을...,"Fri, 04 Feb 2022 14:46:00 +0900"
비대면 확대에 카드 결제 대폭 늘었다…1000조 넘을 듯,신종 코로나바이러스 감염증(코로나19) 확산으로 비대면 거래가 늘어나면서 카드 승인액도 대폭 증가했다. 카드 승인액은 올해 처음으로 1000조 원을 넘어설 전망이다. 4일 여신금융협회에 따르면 2021년...,"Fri, 04 Feb 2022 14:46:00 +0900"
"오비맥주 카스, '브랜드 명예의 전당' 맥주 부문 3년 연속 1위",카스는 신종 코로나 바이러스 감염증(코로나19) 장기화로 어려움을 겪고 있는 시장 상황 속에서 시대상을 반영한 마케팅으로 소비자들과의 공감대를 한층 높이기도 했다. 또 소상공인 응원·상생 마케팅 캠페인인 '카스...,"Fri, 04 Feb 2022 14:46:00 +0900"
"코스콤, 창사 45년 만에 신사옥 입주",기념식은 코로나 19 확산 방지를 위해 정부의 방역수칙을 준수한 최소한의 인원으로 진행됐다. 신사옥은... 또 코로나를 대비한 분리 근무 사무실뿐 아니라 지방 근무자의 본사 출장 시 업무 연속성을 보장하기 위해...,"Fri, 04 Feb 2022 14:46:00 +0900"
"""곽상도 코로나 확진"" 거짓 글 쓴 시사평론가 무죄 왜?","곽상도 전 의원이 신종 코로나바이러스 감염증(코로나19) 확진 판정을 받았고, 경북 청도 대남병원 장례식장에 갔다는 소문이 돌고 있다는 '허위 글'을 사회관계망서비스(SNS)에 올린 시사평론가에게 무죄가 선고됐다. 4일...","Fri, 04 Feb 2022 14:46:00 +0900"
'팍스로비드' 60대 이상·50대 기저질환자까지 투약 확대,먹는 코로나19 치료제 '팍스로비드'의 투약이 50대 이상의 고위험·기저질환자까지 확대된다. 호흡기... 당국에 따르면 지난달 14일 국내에서 처음 투약된 화이자사 먹는 코로나19 치료제 '팍스로비드'는 생활치료센터와...,"Fri, 04 Feb 2022 14:46:00 +0900"
"정부, ""코로나 확진자 늘어도 의료체계 여력 충분하면 일상회복 다시 시도""","사진= 이기일 중앙재난안전대책본부 제1통제관이 정례브리핑을 진행하고 있다. (=보건복지부)   이기일 중앙재난안전대책본부 제1통제관은 4일 ""확진자가 증가해도 위중증·치명률이 계속 안정적으로 유지되고 의료체계...","Fri, 04 Feb 2022 14:46:00 +0900"
[특징주] '셀트리온' 코로나 치료제에 이어 치매 치료제까지?,셀트리온의 주가가 상승하고 있다. / 사진=셀트리온 이날 셀트리온은 아이큐어와 '붙이는 치매치료제'를 상반기 국내 출시한다는 소식에 강세를 보이는 모양새다. 식약처 관계자에 따르면 셀트리온과 아이큐어는 지난...,"Fri, 04 Feb 2022 14:46:00 +0900"
"""아파트 관리소 전화 시 따뜻하게 말해주세요""","공동주택관리지원팀 관계자는 ""지난해 방문한 한 아파트의 경우 코로나19 확산 이후 전화를 이용한 비대면 주민 응대가 늘어나면서 전화 폭언사례도 많아지고 있다고 고충을 토로했었다""며 ""이러한 상황은 다른 아파트도...","Fri, 04 Feb 2022 14:46:00 +0900"
"보성군, 조성면 새마을부녀회 이웃돕기 성금 기탁","조성면 새마을부녀회 신주아 회장은 “코로나19로 어려운 시기에 복지 사각지대에 있는 조성면 저소득 가구에 조금이나마 도움을 줄 수 있다는 것이 기쁘며, 앞으로도 여러 봉사활동을 통해 자금을 마련하여 매년...","Fri, 04 Feb 2022 14:46:00 +0900"
[경남] 경남 창업기업 생존률 낮다..투자와 인력이 관건,◀ＡＮＣ▶ 코로나 19에도 불구하고 지난 몇 년간 경남의 벤처기업 창업 열기는 뜨거웠습니다. 문제는... (투명CG)=============== 코로나19가 급속하게 번졌던 지난 2020년 경남에서 새로 생긴 기업은 5만 8천 729개로 사상...,"Fri, 04 Feb 2022 14:46:00 +0900"
"코만 가린 韓코스크, 외신 주목한 이유…“없는 것보다 낫다”","신종 코로나바이러스 감염증(코로나19) 확산세 속 국내에서 코만 가리는 이른바 ‘코스크’가 출시된 가운데, 영국 일간지 가디언과 미국 워싱턴포스트 등 주요 외신들이 코스크를 집중 조명했다. 지난달 국내 한...","Fri, 04 Feb 2022 14:45:00 +0900"
"용인예술과학대, 놀이보따리 재능기부로 새해 시작","활동은 코로나 여건 속에서도 유아들에게 공연 관람의 기회를 직접 제공해달라는 지속적인 요청으로, 도내 기관 2곳을 시범 선정, 공연을 실시했다. 놀이보따리 동아리는 코로나 발생이후에는 비대면 재능기부...","Fri, 04 Feb 2022 14:45:00 +0900"
"[홍콩증시 오전장 요약] 전기차·스포츠株 강세, 항셍지수 2.71%↑",화안증권은 코로나19로 타격을 입었던 스포츠 섹터가 동계올림픽에 힘입어 반등할 것이라고 전망했다. 특히 중국산 스포츠 용품 시장 점유율이 점차 확대될 것으로 내다봤다. ▷관련 특징주: 리닝...,"Fri, 04 Feb 2022 14:45:00 +0900"
"기장군, 제7기 기장군 청소년 참여위원회 모집","주요활동 내용은 ▲청소년 참여 예산제도를 활용한 청소년 정책 및 사업 발굴 ▲청소년 참여 기구 교류 활동 ▲청소년 행사 기획 운영 등이며, 코로나19 지속시 상황에 따라 비대면 회의로 진행할 계획이다. 위원으로...","Fri, 04 Feb 2022 14:45:00 +0900"
"허은아 “선관위, 사전투표後 확진자 투표할 방법 속히 마련하라”",사이에 코로나 확진 판정을 받은 유권자의 투표 방안을 아직 마련하지 못한 사실이 4일 알려지자 야당은 “참정권 공백 상태에 놓인 코로나 확진자에 대한 대책을 속히 마련해야 한다”고 촉구했다. 국민의힘 허은아...,"Fri, 04 Feb 2022 14:45:00 +0900"
"두산 외국인투수 미란다, 코로나19 확진...한국 입국 연기",(33)가 코로나19 확진 판정을 받아 입국이 연기됐다. 두산은 4일 “미란다가 미국 출국 전 코로나19 유전자 증폭(PCR) 검사를 받은 결과 양성 반응이 나왔다”고 밝혔다. 미란다는 1월 30일 입국 예정이었지만 개인 훈련을...,"Fri, 04 Feb 2022 14:44:00 +0900"
"""동네 의원 신속항원검사 때 진찰료 5천 원...추가 검사비 없어""","정부는 코로나19 진료 의료기관에서 신속항원검사를 받을 때 추가 검사비를 내지 않아도 된다고 강조했습니다. 이기일 중앙재난안전대책본부 제1통제관은 오늘 브리핑에서 ""신속항원검사를 받을 경우 기본적으로 의원은...","Fri, 04 Feb 2022 14:44:00 +0900"
"""코로나에 카드 거래 늘었다""…승인액 올해 1000조원 넘을 듯",올해도 신종 코로나바이러스 감염증(코로나19)이 지속되면서 비대면 거래가 늘어나고 있는 것으로 나타났다. 4일 여신금융협회 등에 따르면 2021년 전체 카드 승인액은 977조1000억원으로 2020년의 885조7000억원보다...,"Fri, 04 Feb 2022 14:44:00 +0900"
"[베이징 리포트] 스노보드 이채운, 극적 베이징행…한국 선수단 최연소",4~5일 신종 코로나바이러스 감염증(코로나19) 유전자증폭(PCR) 검사를 받고 7일 중국으로 이동한다. 9일 열리는 예선에 출전한다. 이채운은 스노보드 유망주다. 지난해 3월 러시아에서 열린 국제스키연맹(FIS) 주니어...,"Fri, 04 Feb 2022 14:44:00 +0900"
